Date,Product,Units Sold,Price,Revenue
2026-02-07,Product_D,19,37.65,715.35
2026-01-13,Product_A,4,91.87,367.48
2026-03-14,Product_C,14,171.07,2394.98
2026-01-10,Product_C,1,38.88,38.88
2026-03-17,Product_B,15,101.99,1529.85
2026-01-06,Product_D,11,98.2,1080.2
2026-03-21,Product_C,8,95.91,767.28
2026-03-06,Product_C,12,182.04,2184.48
2026-01-17,Product_C,10,170.21,1702.1
2026-01-02,Product_D,4,41.98,167.92
2026-03-18,Product_B,8,108.76,870.08
2026-03-13,Product_B,9,139.36,1254.24
2026-01-07,Product_D,3,185.52,556.56
2026-01-26,Product_B,3,180.1,540.3
2026-02-20,Product_B,8,87.14,697.12
2026-01-21,Product_A,15,65.65,984.75
2026-01-19,Product_B,14,116.0,1624.0
2026-03-26,Product_B,2,73.46,146.92
2026-01-12,Product_A,19,153.61,2918.59
2026-01-29,Product_A,18,133.64,2405.52
2026-01-30,Product_C,12,46.5,558.0
2026-01-15,Product_B,13,68.34,888.42
2026-02-20,Product_D,13,110.02,1430.26
2026-03-10,Product_B,3,163.69,491.07
2026-03-29,Product_A,4,22.27,89.08
2026-03-29,Product_A,11,20.7,227.7
2026-03-28,Product_B,13,20.02,260.26
2026-01-14,Product_C,1,75.48,75.48
2026-01-10,Product_C,7,52.78,369.46
2026-01-08,Product_C,19,53.14,1009.66
2026-03-05,Product_A,2,93.31,186.62
2026-03-03,Product_C,10,143.54,1435.4
2026-01-23,Product_C,12,94.45,1133.4
2026-02-27,Product_A,2,24.3,48.6
2026-01-02,Product_A,10,29.21,292.1
2026-01-01,Product_A,18,83.21,1497.78
2026-03-02,Product_A,17,102.09,1735.53
2026-03-23,Product_B,14,122.49,1714.86
2026-01-09,Product_A,17,147.13,2501.21
2026-03-30,Product_B,1,32.55,32.55
2026-01-14,Product_C,7,36.51,255.57
2026-02-17,Product_A,8,90.05,720.4
2026-03-14,Product_C,6,152.6,915.6
2026-01-31,Product_D,16,103.43,1654.88
2026-03-13,Product_C,14,171.95,2407.3
2026-01-04,Product_A,17,14.57,247.69
2026-03-12,Product_D,2,27.17,54.34
2026-01-22,Product_D,19,36.78,698.82
2026-02-19,Product_C,5,193.7,968.5
2026-02-27,Product_B,1,116.58,116.58
2026-01-04,Product_D,9,76.76,690.84
2026-03-10,Product_B,13,158.35,2058.55
2026-01-25,Product_D,9,103.24,929.16
2026-02-13,Product_D,4,148.22,592.88
2026-03-18,Product_D,15,109.39,1640.85
2026-01-27,Product_C,4,150.96,603.84
2026-02-22,Product_C,19,107.68,2045.92
2026-03-22,Product_C,17,93.51,1589.67
2026-02-11,Product_D,4,72.49,289.96
2026-03-24,Product_B,2,26.5,53.0
2026-01-16,Product_B,1,191.86,191.86
2026-03-06,Product_C,11,51.6,567.6
2026-03-10,Product_C,19,60.99,1158.81
2026-01-26,Product_C,3,199.99,599.97
2026-03-29,Product_A,16,137.62,2201.92
2026-01-08,Product_C,7,177.49,1242.43
2026-01-27,Product_B,12,30.82,369.84
2026-01-26,Product_B,8,13.46,107.68
2026-01-23,Product_B,2,59.56,119.12
2026-01-10,Product_B,1,157.87,157.87
2026-03-09,Product_A,14,63.84,893.76
2026-01-24,Product_A,18,108.55,1953.9
2026-01-28,Product_A,19,182.62,3469.78
2026-02-07,Product_C,13,156.12,2029.56
2026-02-27,Product_D,8,179.6,1436.8
2026-03-25,Product_C,4,42.46,169.84
2026-02-08,Product_D,16,125.64,2010.24
2026-01-09,Product_D,6,74.03,444.18
2026-02-02,Product_A,4,71.45,285.8
2026-02-04,Product_B,9,10.21,91.89
2026-01-11,Product_C,9,22.6,203.4
2026-01-24,Product_A,12,80.17,962.04
2026-01-16,Product_C,12,144.33,1731.96
2026-03-29,Product_B,13,43.63,567.19
2026-01-26,Product_A,9,178.64,1607.76
2026-03-13,Product_C,5,171.74,858.7
2026-03-16,Product_A,18,105.11,1891.98
2026-03-04,Product_D,6,161.74,970.44
2026-02-16,Product_D,16,81.42,1302.72
2026-02-02,Product_A,7,141.98,993.86
2026-03-30,Product_D,1,184.43,184.43
2026-01-24,Product_D,10,53.93,539.3
2026-02-25,Product_A,9,68.07,612.63
2026-03-07,Product_B,3,110.81,332.43
2026-03-19,Product_C,19,156.4,2971.6
2026-01-04,Product_D,4,74.72,298.88
2026-01-01,Product_C,6,59.45,356.7
2026-03-19,Product_A,19,97.4,1850.6
2026-01-07,Product_A,15,198.75,2981.25
2026-02-22,Product_A,16,119.6,1913.6
2026-03-27,Product_C,4,123.13,492.52
2026-03-12,Product_A,3,89.47,268.41
2026-01-03,Product_B,18,65.81,1184.58
2026-03-18,Product_C,1,41.85,41.85
2026-01-22,Product_A,11,92.6,1018.6
2026-03-17,Product_A,13,43.54,566.02
2026-01-08,Product_A,11,176.93,1946.23
2026-03-19,Product_C,3,190.18,570.54
2026-03-14,Product_B,15,81.58,1223.7
2026-03-17,Product_B,12,42.6,511.2
2026-03-18,Product_B,13,114.9,1493.7
2026-02-13,Product_A,4,150.68,602.72
2026-01-21,Product_A,11,63.48,698.28
2026-01-31,Product_A,10,120.38,1203.8
2026-02-06,Product_A,5,14.99,74.95
2026-01-08,Product_B,13,79.17,1029.21
2026-02-15,Product_D,8,97.91,783.28
2026-03-10,Product_C,10,125.64,1256.4
2026-02-27,Product_D,8,20.8,166.4
2026-03-24,Product_B,17,67.51,1147.67
2026-01-14,Product_B,11,166.75,1834.25
2026-01-11,Product_C,4,167.65,670.6
2026-01-24,Product_C,3,40.31,120.93
2026-03-23,Product_C,14,189.58,2654.12
2026-01-08,Product_D,7,147.27,1030.89
2026-01-25,Product_C,12,115.64,1387.68
2026-03-16,Product_B,6,165.43,992.58
2026-01-21,Product_A,19,17.93,340.67
2026-02-02,Product_C,8,73.68,589.44
2026-01-13,Product_B,10,153.19,1531.9
2026-03-07,Product_C,15,185.1,2776.5
2026-03-02,Product_B,16,109.02,1744.32
2026-01-25,Product_B,8,11.29,90.32
2026-03-24,Product_A,2,147.14,294.28
2026-01-03,Product_B,2,185.36,370.72
2026-01-11,Product_D,7,169.47,1186.29
2026-02-24,Product_B,8,62.35,498.8
2026-03-24,Product_C,16,12.01,192.16
2026-03-28,Product_C,18,90.82,1634.76
2026-03-12,Product_D,2,138.62,277.24
2026-03-08,Product_A,16,98.17,1570.72
2026-03-13,Product_D,8,168.81,1350.48
